!SESSION 2017-10-26 02:39:29.594 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk

This is a continuation of log file C:\JPEG_Thesis\DARC_DCT_App\DARC_DCT_App.sdk\.metadata\.bak_0.log
Created Time: 2017-10-26 02:40:05.738

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.742
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.753
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_0": {"name": "libmetal",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.751
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.782
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.806
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.856
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.880
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.884
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.911
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.915
!MESSAGE XSCT Command: [source C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.922
!MESSAGE XSCT command with result: [source C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.926
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.952
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:41.958
!MESSAGE XSCT Command: [loadhw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:42.239
!MESSAGE XSCT command with result: [loadhw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf], Result: [null, DARC_DCT_Design_wrapper_2]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:42.253
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:42.305
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:42.310
!MESSAGE XSCT Command: [stop], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:42.331
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:45:42.335
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:05.736
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:05.753
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:06.278
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:06.287
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:06.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:06.630
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:07.689
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:07.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:07.739
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:07.748
!MESSAGE XSCT Command: [dow C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/JPEG_Main_App/Debug/JPEG_Main_App.elf], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:14.100
!MESSAGE XSCT command with result: [dow C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/JPEG_Main_App/Debug/JPEG_Main_App.elf], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:14.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:14.895
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:14.902
!MESSAGE XSCT Command: [con], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 02:46:14.914
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:36.949
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:36.963
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:36.968
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:36.976
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:36.980
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:36.985
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:41.217
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:41.226
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:41.231
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:41.238
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:41.242
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:41.249
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:45.413
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1588

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:45.443
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1588

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-27 03:16:46.422
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:46.431
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:46.898
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:46.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:46.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:46.949
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:46.972
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:46.978
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.008
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.013
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.281
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.295
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.309
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.316
!MESSAGE XSCT Command: [version -server], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.325
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.332
!MESSAGE XSCT Command: [version], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.343
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.404
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.461
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.486
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.533
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.555
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.579
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.596
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.623
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.628
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.654
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.659
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.837
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.851
!MESSAGE XSCT Command: [source C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.871
!MESSAGE XSCT command with result: [source C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:47.882
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:48.198
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:48.205
!MESSAGE XSCT Command: [loadhw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:48.469
!MESSAGE XSCT command with result: [loadhw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf], Result: [null, DARC_DCT_Design_wrapper_2]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:48.475
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:48.506
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:48.512
!MESSAGE XSCT Command: [stop], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:48.785
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:16:48.790
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:17:10.463
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:17:10.482
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:17:11.039
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:17:11.054
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-109

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 03:17:11.121
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-109
